
running 199 tests
test ifr_parser::tests::given_suppress_if_containing_ref_op_when_parsing_then_follows_ref ... ok
test error_parser::tests::given_self_test_passed_line_when_parsing_then_tracks_progress ... ok
test ifr_parser::tests::given_suppress_if_scope_when_parsing_then_walks_into_suppressed_questions ... ok
test ifr_parser::tests::given_text_op_when_parsing_then_emits_question_with_prompt ... ok
test ifr_parser::tests::given_suppress_if_wrapping_co_offsets_when_parsing_then_extracts_all_cores ... ok
test ifr_parser::tests::given_truncated_bytes_when_parsing_then_returns_error ... ok
test ifr_parser::tests::given_truncated_tail_after_valid_form_when_parsing_then_returns_partial_questions ... ok
test ifr_parser::tests::given_tracing_enabled_when_parsing_then_does_not_panic ... ok
test ifr_parser::tests::given_unknown_opcode_when_parsing_then_skips_gracefully ... ok
test ifr_parser::tests::given_zero_length_opcode_when_parsing_then_skips_safely ... ok
test mce_monitor::tests::given_apic_id_when_mapping_then_resolves_to_physical_core ... ok
test error_parser::tests::given_roundoff_simple_format_when_parsing_then_detects ... ok
test error_parser::tests::given_roundoff_error_line_when_parsing_then_detects_hardware_error ... ok
test error_parser::tests::given_hardware_failure_line_when_parsing_then_extracts_fft_size ... ok
test coordinator::tests::given_core_failure_during_test_when_monitoring_then_captures_error_details ... ok
test error_parser::tests::given_fatal_error_line_when_parsing_then_detects_fatal ... ok
test coordinator::tests::given_bail_enabled_when_first_core_fails_then_stops_immediately ... ok
test coordinator::tests::given_error_detected_when_testing_core_then_marks_core_as_failed ... ok
test coordinator::tests::given_bail_enabled_when_failure_in_second_iteration_then_stops ... ok
test coordinator::tests::given_bail_disabled_when_core_fails_then_continues_testing ... ok
test mprime_config::tests::given_all_fft_presets_when_queried_then_return_valid_ranges ... ok
test mprime_config::tests::given_all_presets_when_calling_then_returns_7_variants ... ok
test mprime_config::tests::given_all_presets_when_iterating_then_preserves_order ... ok
test mprime_config::tests::given_avx2_mode_when_generating_then_enables_avx_and_avx2 ... ok
test mprime_config::tests::given_avx512_mode_when_generating_then_enables_all_features ... ok
test mprime_config::tests::given_avx_mode_when_generating_then_enables_avx_but_not_avx2 ... ok
test mprime_config::tests::given_config_when_generating_then_includes_all_required_keys ... ok
test mprime_config::tests::given_config_when_generating_then_includes_computer_guid ... ok
test mprime_config::tests::given_config_when_writing_then_creates_valid_prime_txt ... ok
test mprime_config::tests::given_custom_fft_range_when_generating_then_uses_provided_values ... ok
test mprime_config::tests::given_custom_mode_when_generating_then_uses_custom_flags ... ok
test mprime_config::tests::given_custom_torture_time_when_generating_then_uses_value ... ok
test mprime_config::tests::given_default_config_when_generating_then_disables_primenet ... ok
test mprime_config::tests::given_default_config_when_generating_then_omits_affinity_and_num_cores_settings ... ok
test mprime_config::tests::given_default_config_when_generating_then_uses_moderate_fft_range ... ok
test mprime_config::tests::given_error_check_disabled_when_generating_then_sets_zero ... ok
test mprime_config::tests::given_fft_preset_huge_when_display_then_formats_correctly ... ok
test mprime_config::tests::given_fft_preset_large_when_display_then_formats_with_range ... ok
test mprime_config::tests::given_fft_preset_when_name_called_then_returns_human_readable_name ... ok
test mprime_config::tests::given_huge_fft_preset_when_generating_then_sets_correct_fft_range ... ok
test mprime_config::tests::given_internal_affinity_disabled_when_generating_then_adds_enable_set_affinity_zero_and_num_cores ... ok
test mprime_config::tests::given_memory_allocation_when_generating_then_sets_value ... ok
test mprime_config::tests::given_multiple_threads_when_generating_then_sets_count ... ok
test mprime_config::tests::given_sse_mode_when_generating_config_then_disables_avx_flags ... ok
test mprime_config::tests::given_two_configs_when_generating_then_guids_differ ... ok
test report::tests::given_all_skipped_when_dedup_then_omitted ... ok
test report::tests::given_all_cores_passed_when_reporting_then_shows_stable_summary ... ok
test report::tests::given_core_not_in_co_map_when_formatting_then_no_annotation ... ok
test report::tests::given_empty_results_when_reporting_then_shows_no_data_message ... ok
test report::tests::given_core_with_co_annotation_when_formatting_then_keeps_box_width ... ok
test report::tests::given_errors_across_iterations_when_dedup_then_all_collected ... ok
test report::tests::given_failed_core_across_iterations_when_generating_then_result_line_no_duplicates ... ok
test report::tests::given_interrupted_and_passed_when_dedup_then_interrupted_wins ... ok
test report::tests::given_failed_core_with_aggressive_co_offset_when_formatting_then_shows_warning_annotation ... ok
test report::tests::given_mixed_status_when_dedup_then_worst_wins ... ok
test report::tests::given_mce_errors_when_reporting_then_includes_hardware_error_details ... ok
test report::tests::given_multi_iteration_passed_when_dedup_then_single_entry_per_core ... ok
test report::tests::given_multi_iteration_errors_when_generating_then_all_errors_shown ... ok
test report::tests::given_multi_iteration_results_when_generating_then_each_core_appears_once ... ok
test report::tests::given_multiple_iterations_when_reporting_then_shows_per_iteration_results ... ok
test report::tests::given_no_uefi_data_when_formatting_then_no_co_annotation ... ok
test report::tests::given_no_uefi_settings_when_formatting_then_omits_uefi_section ... ok
test report::tests::given_partial_results_when_reporting_then_shows_interrupted_status ... ok
test report::tests::given_one_core_failed_when_reporting_then_highlights_unstable_core ... ok
test report::tests::given_passed_core_with_co_offset_when_formatting_then_shows_info_annotation ... ok
test report::tests::given_single_iteration_when_dedup_then_returns_same_entries ... ok
test report::tests::given_skipped_core_when_generating_then_omitted_from_report ... ok
test report::tests::given_stock_co_offset_when_formatting_then_shows_stock_label ... ok
test report::tests::given_uefi_available_with_pbo_when_formatting_then_shows_pbo_status ... ok
test report::tests::given_uefi_available_when_generating_then_header_contains_pbo_and_limits ... ok
test report::tests::given_uefi_settings_when_generating_then_places_section_before_per_core_results ... ok
test report::tests::given_uefi_unavailable_when_formatting_then_shows_unavailable_notice ... ok
test report::tests::given_uefi_unavailable_when_generating_then_header_shows_unavailable ... ok
test report::tests::given_uefi_with_agesa_when_formatting_then_shows_agesa_version ... ok
test report::tests::given_uefi_with_curve_optimizer_offsets_when_formatting_then_shows_co_on_per_core_line ... ok
test report::tests::given_uefi_with_limits_when_formatting_then_shows_present_limits_only ... ok
test signal_handler::tests::given_cleanup_executed_when_executed_again_then_idempotent ... ok
test signal_handler::tests::given_running_state_when_ctrl_c_then_shutdown_flag_is_set ... ok
test signal_handler::tests::given_partial_results_when_shutdown_then_results_preserved ... ok
test signal_handler::tests::given_shutdown_flag_when_checked_then_returns_true ... ok
test tests::given_all_components_when_parsing_then_sums_all ... ok
test signal_handler::tests::given_temp_dir_when_cleanup_then_all_files_removed ... ok
test tests::given_available_uefi_settings_when_formatting_status_line_then_includes_pbo_status ... ok
test tests::given_bare_number_when_parsing_duration_then_treats_as_minutes ... ok
test tests::given_combined_hours_and_minutes_when_parsing_then_sums_components ... ok
test tests::given_cores_arg_when_parsing_then_filters_to_specified_cores ... ok
test tests::given_duration_arg_when_parsing_then_sets_per_core_duration ... ok
test tests::given_empty_string_when_parsing_duration_then_returns_error ... ok
test tests::given_help_flag_when_running_then_shows_usage ... ok
test tests::given_hours_suffix_when_parsing_duration_then_returns_hours ... ok
test tests::given_invalid_characters_when_parsing_duration_then_returns_error ... ok
test tests::given_invalid_core_id_when_parsing_then_exits_with_error ... ok
test tests::given_iterations_arg_when_parsing_then_sets_iteration_count ... ok
test tests::given_minutes_suffix_when_parsing_duration_then_returns_minutes ... ok
test tests::given_no_args_when_running_then_uses_sensible_defaults ... ok
test tests::given_non_64bit_when_starting_then_exits_with_error ... ok
test tests::given_non_amd_cpu_when_starting_then_exits_with_error ... ok
test tests::given_only_seconds_when_parsing_then_handles_large_values ... ok
test tests::given_quiet_flag_when_parsing_then_enables_machine_readable_output ... ok
test error_parser::tests::given_possible_hardware_failure_when_parsing_then_detects_error ... ok
test tests::given_seconds_suffix_when_parsing_duration_then_returns_seconds ... ok
test tests::given_trailing_number_when_parsing_duration_then_returns_error ... ok
test tests::given_unavailable_uefi_settings_when_formatting_status_line_then_includes_reason ... ok
test tests::given_uppercase_units_when_parsing_duration_then_accepts ... ok
test tests::given_zero_duration_when_parsing_then_returns_zero ... ok
test tests::given_zero_seconds_when_parsing_then_returns_zero ... ok
test uefi_reader::tests::given_agesa_in_answer_when_parsing_then_uses_answer ... ok
test uefi_reader::tests::given_agesa_in_help_text_when_parsing_then_extracts_from_help ... ok
test uefi_reader::tests::given_agesa_in_question_name_with_colon_when_parsing_then_extracts_version ... ok
test uefi_reader::tests::given_agesa_name_without_separator_when_parsing_then_does_not_extract ... ok
test uefi_reader::tests::given_core_name_with_digits_when_extracting_id_then_parses_correctly ... ok
test uefi_reader::tests::given_default_settings_when_checking_then_not_available ... ok
test uefi_reader::tests::given_extract_db_fails_when_reading_then_returns_unavailable ... ok
test mce_monitor::tests::given_mce_log_line_when_parsing_then_extracts_cpu_and_bank ... ok
test mce_monitor::tests::given_edac_uncorrectable_line_when_parsing_then_extracts_details ... ok
test uefi_reader::tests::given_full_uefi_data_when_generating_report_then_shows_header_uefi_and_co_annotations ... ok
test uefi_reader::tests::given_hii_questions_with_cbs_when_parsing_then_includes_in_raw ... ok
test uefi_reader::tests::given_hii_questions_with_agesa_when_parsing_then_extracts_version ... ok
test uefi_reader::tests::given_hii_questions_with_no_amd_settings_when_parsing_then_returns_empty_raw ... ok
test uefi_reader::tests::given_hii_questions_with_co_offsets_when_parsing_then_populates_btreemap ... ok
test uefi_reader::tests::given_non_root_no_pkexec_when_detecting_then_returns_unavailable ... ok
test uefi_reader::tests::given_mixed_case_keywords_when_searching_then_matches_case_insensitive ... ok
test uefi_reader::tests::given_hii_questions_with_pbo_enabled_when_parsing_then_extracts_pbo_status ... ok
test uefi_reader::tests::given_hii_questions_with_pbo_limits_when_parsing_then_extracts_all_three ... ok
test uefi_reader::tests::given_non_root_no_pkexec_when_reading_then_report_shows_unavailable_notice ... ok
test uefi_reader::tests::given_non_root_with_pkexec_when_detecting_then_returns_pkexec ... ok
test uefi_reader::tests::given_pbo_status_set_when_checking_then_returns_value ... ok
test uefi_reader::tests::given_root_user_when_detecting_escalation_then_returns_already_root ... ok
test uefi_reader::tests::given_partial_uefi_data_when_generating_report_then_shows_pbo_without_co_section ... ok
test uefi_reader::tests::given_pkexec_fails_when_reading_then_returns_unavailable_with_reason ... ok
test uefi_reader::tests::given_unavailable_method_when_attempting_uefi_read_then_returns_unavailable_settings ... ok
test uefi_reader::tests::given_uefi_settings_when_serializing_then_round_trip_preserves_all_fields ... ok
test uefi_reader::tests::given_unavailable_reason_when_creating_then_stores_reason ... ok
test error_parser::tests::given_case_insensitive_errors_when_parsing_then_all_detected ... ok
test error_parser::tests::given_illegal_sumout_when_parsing_then_detects_error ... ok
test embedded::tests::given_extracted_mprime_when_checking_permissions_then_is_executable ... ok
test embedded::tests::given_embedded_binaries_when_extracting_then_creates_temp_directory ... ok
test embedded::tests::given_extracted_libgmp_when_checking_symlinks_then_has_correct_links ... ok
test embedded::tests::given_temp_dir_when_cleanup_called_then_directory_removed ... ok
test mce_monitor::tests::given_edac_correctable_line_when_parsing_then_extracts_details ... ok
test error_parser::tests::given_sum_mismatch_when_parsing_then_detects_error ... ok
test mce_monitor::tests::given_hardware_error_line_when_parsing_then_detects_error ... ok
test error_parser::tests::given_torture_test_failed_when_parsing_then_detects_error ... ok
test error_parser::tests::given_clean_results_when_parsing_then_returns_no_errors ... ok
test error_parser::tests::given_incremental_read_when_new_lines_added_then_only_parses_new ... ok
test error_parser::tests::given_torture_summary_no_errors_when_parsing_then_returns_none ... ok
test error_parser::tests::given_torture_summary_with_errors_when_parsing_then_detects_error ... ok
test mce_monitor::tests::given_journalctl_unavailable_when_monitoring_then_degrades_gracefully ... ok
test mce_monitor::tests::given_multiple_errors_when_monitoring_then_aggregates_by_core ... ok
test mce_monitor::tests::given_clean_journal_when_monitoring_then_returns_no_errors ... ok
test signal_handler::tests::given_child_process_when_cleanup_then_process_terminated ... ok

test result: ok. 199 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.31s


running 6 tests
test given_binary_when_interrupted_then_cleans_up ... ignored
test given_binary_when_run_with_duration_1_then_completes_one_core ... ignored
test given_binary_when_built_release_then_compiles_without_warnings ... ok
test given_binary_when_run_quiet_then_outputs_result_line_only ... ok
test given_binary_when_run_on_amd_then_detects_cpu_topology ... ok
test given_binary_when_run_with_help_then_shows_usage ... ok

test result: ok. 4 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 21.58s

